"Coquillette au jambon";20;30 %;;"2.3";10
"Côte de bœuf";20;30 %;;"34.48";10
"Couscous";20;30 %;;"5.73";10
"Crème brûlée";20;30 %;;"2.58";10
"Crêpes";20;30 %;;"1.14";10
"Crêpes - galette au sarrasin";20;30 %;;"1.14";10
"Curry au poulet avec riz";20;30 %;;"1.84";10
"Éclair au chocolat";20;30 %;;"1.75";10
"Endives au jambon";20;30 %;;"3.03";10
"Far breton";20;30 %;;"1.14";10
"Filet mignon de porc";20;30 %;;"4.79";10
"Fondant au chocolat";20;30 %;;"3.44";10
"Gigot d'agneau";20;30 %;;"34.19";10
"Gratin dauphinois";20;30 %;;"1.11";10
"Gratin de choux fleur sauce béchamel";20;30 %;;"0.86";10
"Hachis parmentier";20;30 %;;"8.29";10
"Hamburger";20;30 %;;"14.18";10
"Île flottante";20;30 %;;"1.44";10
"Lapin à la moutarde";20;30 %;;"5.78";10
"Lasagnes (végétarienne) ";20;30 %;"à la viande";"1.38";10
"Lasagnes (viande)";20;30 %;"végétarienne";"4.68";10
"Lentille saucisse";20;30 %;;"1.27";10
"Magret de canard";20;30 %;;"9.13";10
"Moules-frites";20;30 %;;"3.83";10
"Mousse au chocolat";20;30 %;;"3.56";10
"Omelette";20;30 %;;"3.08";10
"Paëlla";20;30 %;;"3.42";10
"Pana Cotta";20;30 %;;"3.75";10
"Pavé de saumon grillé";20;30 %;;"5.69";10
"Pizza";20;30 %;;"4.79";10
"Poire belle Hélène";20;30 %;"poire de Belgique";"0.33";10
"Pommes de terre au confit de canard ";20;30 %;;"4.29";10
"Pot au feu";20;30 %;;"8.07";10
"Poulet frites";20;30 %;"frites surgelés";"2.2";10
"Profiteroles";20;30 %;;"2.08";10
"Quatre quarts";20;30 %;;"4.78";10
"Quiche lorraine";20;30 %;;"4.00";10
"Raclette";20;30 %;;"1.88";10
"Ratatouille de saison";20;30 %;"de saison";"0.38";10
"Salade de fruit  (fruits de saison)";20;30 %;"fruits de saison";"0.27";10
"Salade de tomate de saison";20;30 %;"de saison";"0.47";10
"Salade de tomate mozzarella de saison";20;30 %;"hors saison, France";"1.45";10
"Salade niçoise";20;30 %;"de saison";"1.41";10
"Salade tomate hors saison France";20;30 %;;"2.13";10
"Salade verte (avec sauce)";20;30 %;"avec sauce";"1.00";10
"Soupe à l'oignon";20;30 %;;"0.74";10
"Spaghetti à la bolognaise";20;30 %;;"5.78";10
"Steak-frites";20;30 %;;"25.09";10
"Sushis";20;30 %;;"2.05";10
"Tagliatelles à la carbonara";20;30 %;;"1.29";10
"Tajine d'agneau";20;30 %;;"14.68";10
"Tartare de bœuf";20;30 %;;"20.96";10
"Tarte aux fraises de saison";20;30 %;"de saison";"2.14";10
"Tarte aux fraises hors saison France";20;30 %;"hors saison";"3.86";10
"Tarte aux pommes";20;30 %;;"1.33";10
"Tarte tatin";20;30 %;;"1.62";10
"Tartiflette";20;30 %;;"1.57";10
"Tiramisu";20;30 %;;"3.23";10
"Tomates farcies (hors saison)";20;30 %;"hors saison";"2.76";10
"Tomates farcies (saison)";20;30 %;"de saison";"1.65";10
